id,type,label
Agent:Red,Agent,Red
Agent:Blue,Agent,Blue
Event:R:0,Event,DiscoverRemoteSystems
ATTACK:T1018,ATTACK,T1018
Subnet:10.0.43.96/28,Subnet,10.0.43.96/28
Event:B:0,Event,Monitor
ATTACK:DFEND_Monitor,ATTACK,DFEND_Monitor
Event:R:1,Event,DiscoverNetworkServices
ATTACK:T1046,ATTACK,T1046
Host:10.0.43.108,Host,10.0.43.108
Event:B:1,Event,Monitor
Event:R:2,Event,DiscoverNetworkServices
Host:10.0.43.107,Host,10.0.43.107
Event:B:2,Event,Monitor
Event:R:3,Event,DiscoverNetworkServices
Host:10.0.43.101,Host,10.0.43.101
Event:B:3,Event,Monitor
Event:R:4,Event,DiscoverNetworkServices
Host:10.0.43.100,Host,10.0.43.100
Event:B:4,Event,Monitor
Event:R:5,Event,DiscoverNetworkServices
Host:10.0.43.97,Host,10.0.43.97
Event:B:5,Event,Monitor
Event:R:6,Event,PrivilegeEscalate
ATTACK:T1068,ATTACK,T1068
User:User0,User,User0
Event:B:6,Event,Monitor
Event:R:7,Event,ExploitRemoteService
ATTACK:T1210,ATTACK,T1210
Event:B:7,Event,Monitor
Event:R:8,Event,PrivilegeEscalate
User:User1,User,User1
Event:B:8,Event,Remove
ATTACK:DFEND_Remove,ATTACK,DFEND_Remove
Event:R:9,Event,ExploitRemoteService
Event:B:9,Event,Monitor
Event:R:10,Event,ExploitRemoteService
Event:B:10,Event,Monitor
Event:R:11,Event,PrivilegeEscalate
User:User2,User,User2
Event:B:11,Event,Monitor
Event:R:12,Event,DiscoverNetworkServices
Host:10.0.235.10,Host,10.0.235.10
Event:B:12,Event,Monitor
Event:R:13,Event,ExploitRemoteService
Event:B:13,Event,Monitor
Event:R:14,Event,PrivilegeEscalate
User:User3,User,User3
Event:B:14,Event,Remove
Event:R:15,Event,ExploitRemoteService
Event:B:15,Event,Monitor
Event:R:16,Event,PrivilegeEscalate
Event:B:16,Event,Remove
Event:R:17,Event,ExploitRemoteService
Event:B:17,Event,Monitor
Event:R:18,Event,PrivilegeEscalate
User:User4,User,User4
Event:B:18,Event,Remove
Event:R:19,Event,ExploitRemoteService
Event:B:19,Event,Monitor
Event:R:20,Event,PrivilegeEscalate
Enterprise:Enterprise1,Enterprise,Enterprise1
Event:B:20,Event,Remove
Event:R:21,Event,DiscoverRemoteSystems
Subnet:10.0.235.0/28,Subnet,10.0.235.0/28
Event:B:21,Event,Monitor
Event:R:22,Event,DiscoverNetworkServices
Host:10.0.235.7,Host,10.0.235.7
Event:B:22,Event,Monitor
Event:R:23,Event,DiscoverNetworkServices
Host:10.0.235.6,Host,10.0.235.6
Event:B:23,Event,Monitor
Event:R:24,Event,DiscoverNetworkServices
Host:10.0.235.3,Host,10.0.235.3
Event:B:24,Event,Monitor
Event:R:25,Event,ExploitRemoteService
Event:B:25,Event,Monitor
Event:R:26,Event,PrivilegeEscalate
Event:B:26,Event,Remove
Event:R:27,Event,ExploitRemoteService
Event:B:27,Event,Monitor
Event:R:28,Event,PrivilegeEscalate
Enterprise:Enterprise2,Enterprise,Enterprise2
Event:B:28,Event,Remove
Event:R:29,Event,ExploitRemoteService
Event:B:29,Event,Monitor
Event:R:30,Event,PrivilegeEscalate
Event:B:30,Event,Remove
Event:R:31,Event,ExploitRemoteService
Event:B:31,Event,Monitor
Event:R:32,Event,PrivilegeEscalate
Event:B:32,Event,Remove
Event:R:33,Event,ExploitRemoteService
Event:B:33,Event,Monitor
Event:R:34,Event,PrivilegeEscalate
Event:B:34,Event,Monitor
Event:R:35,Event,PrivilegeEscalate
Event:B:35,Event,Monitor
Event:R:36,Event,PrivilegeEscalate
Event:B:36,Event,Monitor
Event:R:37,Event,PrivilegeEscalate
Event:B:37,Event,Monitor
Event:R:38,Event,ExploitRemoteService
Event:B:38,Event,Monitor
Event:R:39,Event,PrivilegeEscalate
Event:B:39,Event,Monitor
Event:R:40,Event,PrivilegeEscalate
Event:B:40,Event,Monitor
Event:R:41,Event,PrivilegeEscalate
Event:B:41,Event,Monitor
Event:R:42,Event,PrivilegeEscalate
Event:B:42,Event,Monitor
Event:R:43,Event,PrivilegeEscalate
Event:B:43,Event,Monitor
Event:R:44,Event,ExploitRemoteService
Event:B:44,Event,Monitor
Event:R:45,Event,PrivilegeEscalate
Enterprise:Enterprise0,Enterprise,Enterprise0
Event:B:45,Event,Remove
Event:R:46,Event,ExploitRemoteService
Event:B:46,Event,Monitor
Event:R:47,Event,PrivilegeEscalate
Event:B:47,Event,Remove
Event:R:48,Event,ExploitRemoteService
Event:B:48,Event,Monitor
Event:R:49,Event,PrivilegeEscalate
Event:B:49,Event,Remove
Event:R:50,Event,ExploitRemoteService
Event:B:50,Event,Monitor
Event:R:51,Event,PrivilegeEscalate
Event:B:51,Event,Remove
Event:R:52,Event,ExploitRemoteService
Event:B:52,Event,Monitor
Event:R:53,Event,PrivilegeEscalate
Event:B:53,Event,Remove
Event:R:54,Event,ExploitRemoteService
Event:B:54,Event,Monitor
Event:R:55,Event,PrivilegeEscalate
Event:B:55,Event,Remove
Event:R:56,Event,ExploitRemoteService
Event:B:56,Event,Monitor
Event:R:57,Event,PrivilegeEscalate
Event:B:57,Event,Remove
Event:R:58,Event,ExploitRemoteService
Event:B:58,Event,Monitor
Event:R:59,Event,PrivilegeEscalate
Event:B:59,Event,Remove
Event:R:60,Event,ExploitRemoteService
Event:B:60,Event,Monitor
Event:R:61,Event,PrivilegeEscalate
Event:B:61,Event,Remove
Event:R:62,Event,ExploitRemoteService
Event:B:62,Event,Monitor
Event:R:63,Event,PrivilegeEscalate
Event:B:63,Event,Monitor
Event:R:64,Event,PrivilegeEscalate
Event:B:64,Event,Monitor
